subsystem,code,lang,short_message,user_hint,operation
6,0XB59A,es,No se pudo configurar la interfaz del controlador del endoscopio,No se pudo configurar la interfaz del controlador del endoscopio,Por favor reinicie el host de imagen
1,0X456A,es,Excepción de datos,No se pudieron transferir los parámetros,Por favor, compruebe
8,0X456A,es,Excepción de datos,No se pudieron transferir los parámetros,Por favor, compruebe
1,0X457A,es,Excepción de datos,No se pudieron verificar los parámetros,Por favor, vuelva a conectarse
8,0X457A,es,Excepción de datos,No se pudieron verificar los parámetros,Por favor, vuelva a conectarse
1,0X458E,es,,,
1,0X459E,es,,,
1,0X131D,es,No se pudo reiniciar,No se pudo reiniciar,
8,0X131D,es,No se pudo reiniciar,No se pudo reiniciar,
1,0X453D,es,Los FPS son bajos,Los FPS son bajos,Por favor, opere lentamente
8,0X453D,es,Los FPS son bajos,Los FPS son bajos,Por favor, opere lentamente
1,0X587D,es,El Maestro se está reiniciando,El Maestro se está reiniciando,
1,0X88BE,es,,,
8,0X587D,es,El Maestro se está reiniciando,El Maestro se está reiniciando,
8,0X88BE,es,,,
1,0X103A,es,Fallo de red,Error en la conexión del cable de red del paciente,Por favor, compruebe y haga clic en ELIMINAR para restaurar
1,0X104A,es,Fallo de red,Error en la conexión del cable de emergencia,Por favor, compruebe y haga clic en ELIMINAR para restaurar
1,0X105A,es,Fallo de hardware,Certificado de autorización invalidado,Por favor, reinicie el sistema
8,0X105A,es,Fallo de hardware,Certificado de autorización invalidado,Por favor, reinicie el sistema
1,0X588D,es,El dispositivo de audio de la consola del cirujano no se conecta,El dispositivo de audio de la consola del cirujano no se conecta,Póngase en contacto con el servicio de atención al cliente
1,0X589D,es,El dispositivo de audio del controlador del endoscopio no se conecta,El dispositivo de audio del controlador del endoscopio no se conecta,Póngase en contacto con el servicio de atención al cliente
1,0X591D,es,Excepción del servicio de audio,Excepción del servicio de audio,Póngase en contacto con el servicio de atención al cliente
1,0X592D,es,El servicio de control de la interfaz de la consola del cirujano es anormal,El servicio de control de la interfaz de la consola del cirujano es anormal,Póngase en contacto con el servicio de atención al cliente
1,0X593D,es,Instrumento demasiado alto, ajústelo hacia abajo,Instrumento demasiado alto, ajústelo hacia abajo,
1,0X594D,es,Interferencia entre la izquierda y la derecha,Interferencia entre la izquierda y la derecha,Por favor, ajuste
1,0X88DE,es,,,
8,0X594D,es,Interferencia entre la izquierda y la derecha,Interferencia entre la izquierda y la derecha,Por favor, ajuste
1,0X072A,es,Operación demasiado rápida,apretar demasiado,Por favor, compruebe y haga clic en ELIMINAR para restaurar
1,0X072D,es,apretar demasiado,apretar demasiado,
1,0X073A,es,Fallo de hardware,Anomalía de la sala,Por favor, compruebe y haga clic en ELIMINAR para restaurar
8,0X072A,es,Operación demasiado rápida,apretar demasiado,Por favor, compruebe y haga clic en ELIMINAR para restaurar
8,0X072D,es,apretar demasiado,apretar demasiado,
8,0X073A,es,Fallo de hardware,Anomalía de la sala,Por favor, compruebe y haga clic en ELIMINAR para restaurar
1,0X595D,es,El dispositivo de audio de la consola del cirujano es anormal,El dispositivo de audio de la consola del cirujano es anormal,Póngase en contacto con el servicio de atención al cliente
1,0X596D,es,El dispositivo de audio del controlador del endoscopio es anormal,El dispositivo de audio del controlador del endoscopio es anormal,Póngase en contacto con el servicio de atención al cliente
1,0X460D,es,No se permite la operación durante el interruptor de control,No se permite la operación durante el interruptor de control,
8,0X460D,es,No se permite la operación durante el interruptor de control,No se permite la operación durante el interruptor de control,
6,0XB60D,es,Conexión del haz óptico anormal,Conexión del haz óptico anormal,Por favor, inspeccione las conexiones.
6,0XB61D,es,Línea de control de fuente de luz fría anormal,Línea de control de fuente de luz fría anormal,Por favor, inspeccione las conexiones.
1,0X597E,es,,,
6,0XB62D,es,La temperatura de la fuente de luz fría es demasiado alta,La temperatura de la fuente de luz fría es demasiado alta,
6,0XB63D,es,La vida útil de la bombilla de luz fría está cerca de la vida útil,La vida útil de la bombilla de luz fría está cerca de la vida útil,
6,0XB64D,es,La vida útil de la bombilla de luz fría está cerca de la vida útil,La vida útil de la bombilla de luz fría está cerca de la vida útil,
1,0X122D,es,Carro de pacientes Se activa el interruptor de parada de emergencia,Carro de pacientes Se activa el interruptor de parada de emergencia,
8,0X122D,es,Carro de pacientes Se activa el interruptor de parada de emergencia,Carro de pacientes Se activa el interruptor de parada de emergencia,
1,0X588E,es,,,
1,0X597D,es,El dispositivo de audio del carro del paciente no se conecta,El dispositivo de audio del carro del paciente no se conecta,Póngase en contacto con el servicio de atención al cliente
1,0X598D,es,El dispositivo de audio del carro del paciente es anormal,El dispositivo de audio del carro del paciente es anormal,Póngase en contacto con el servicio de atención al cliente
1,0X353D,es,Desconecte los cables con Carro de pacientes en modo de simulación,Desconecte los cables con Carro de pacientes en modo de simulación,
1,0X352C,es,Desconexión de la comunicación del simulador,Desconexión de la comunicación del simulador,Compruebe que el cable de red esté conectado
1,0X023D,es,El brazo está bloqueado,El brazo está bloqueado,
1,0X599D,es,Compruebe el número de serie del brazo,Compruebe el número de serie del brazo,
1,0X129D,es,Por favor, paso endoscopio pedalear de nuevo,Por favor, paso endoscopio pedalear de nuevo,
1,0X602E,es,,,
1,0X602D,es,,,Por favor, regrese a la página principal
1,0X603E,es,,,
8,0X08AD,es,Error en la desactivación del brazo,Error en la desactivación del brazo,Por favor, Vuelva a intentarlo
8,0X08BD,es,Error en la habilitación del brazo,Error en la habilitación del brazo,Por favor, Vuelva a intentarlo
8,0X08CD,es,Habilitación del brazo,Habilitación del brazo,
8,0X08DD,es,Error en la habilitación del brazo,Error en la habilitación del brazo,
8,0X08ED,es,El brazo está deshabilitado,El brazo está deshabilitado,
1,0X461D,es,Brazo del endoscopio bloqueado,Brazo del endoscopio bloqueado,
6,0XB88D,es,La imagen en imagen de pantalla completa 3D no está conectada correctamente a TOT y a la fuente de entrada,La imagen en imagen de pantalla completa 3D no está conectada correctamente a TOT y a la fuente de entrada,
1,0X462D,es,Desactive el modo sensible a la fluorescencia antes de operar.,Desactive el modo sensible a la fluorescencia antes de operar.,
1,0X424D,es,toma local,toma local,
1,0X425D,es,donación local,donación local,
1,0X426D,es,local se lleva todo,local se lleva todo,
8,0X424D,es,toma remota,toma remota,
8,0X425D,es,dar a distancia,dar a distancia,
8,0X426D,es,control remoto para tomar todo,control remoto para tomar todo,
6,0XB65D,es,Fuente de entrada HDMI 1 no conectada,Fuente de entrada HDMI 1 no conectada,
6,0XB66D,es,Fuente de entrada HDMI 1 no conectada,Fuente de entrada HDMI 1 no conectada,
6,0XB67D,es,Fuente de entrada SDI 1 no conectada,Fuente de entrada SDI 1 no conectada,
6,0XB68D,es,Fuente de entrada SDI 2 no conectada,Fuente de entrada SDI 2 no conectada,
1,0X2EED,es,,,Por favor, no pise los pedales en ambos extremos al mismo tiempo.
8,0X2EED,es,,,Por favor, no pise los pedales en ambos extremos al mismo tiempo.
1,0X2FCD,es,Sin brazo para cambiar,Sin brazo para cambiar,
8,0X2FCD,es,Sin brazo para cambiar,Sin brazo para cambiar,
4,0X143D,es,Batería agotada,Batería agotada,
4,0X144D,es,batería baja,batería baja,
1,0X193D,es,Desconexión, limpieza e inspección de cables del dispositivo de cierre de paredes de grandes vasos.,Desconexión, limpieza e inspección de cables del dispositivo de cierre de paredes de grandes vasos.,Please inspect the connections.
1,0X192D,es,Verifique si hay alguna falla en el controlador del dispositivo de cierre de paredes de grandes vasos.,Verifique si hay alguna falla en el controlador del dispositivo de cierre de paredes de grandes vasos.,Please inspect the connections.
1,0X138D,es,La grapadora reservada ya se ha utilizado, por favor, reemplácela.,La grapadora reservada ya se ha utilizado, por favor, reemplácela.,Cambiar reserva
1,0X137D,es,La grapadora ha sido devuelta y completada. Por favor, actualice la reserva.,La grapadora ha sido devuelta y completada. Por favor, actualice la reserva.,Cambiar reserva
1,0X430D,es,La tasa de fotogramas de la pantalla no es adecuada para cirugía,La tasa de fotogramas de la pantalla no es adecuada para cirugía,
1,0X429B,es,Cambio anormal de fuente de datos,Cambio anormal de fuente de datos,por favor verifique la configuración de red
8,0X429B,es,Cambio anormal de fuente de datos,Cambio anormal de fuente de datos,por favor verifique la configuración de red
1,0X611D,es,Montaje del trocar exitoso,Montaje del trocar exitoso,
1,0X33FE,es,Cambios de estado de Tocar,Cambios de estado de Tocar,
1,0XA01E,es,Registro de inicio,Registro de inicio,
1,0XA02E,es,Registro de apagado,Registro de apagado,
8,0XA01E,es,Registro de inicio,Registro de inicio,
8,0XA02E,es,Registro de apagado,Registro de apagado,
1,0X612D,es,,,Por favor retire el instrumento
1,0X427D,es,local dalo todo,local dalo todo,
8,0X427D,es,remoto dar todo,remoto dar todo,
1,0X401D,es,Mala calidad de la red,Mala calidad de la red,No se permite cirugía
1,0X402D,es,Mala calidad de la red,Mala calidad de la red,Operación no recomendada
1,0X403D,es,Calidad de red media,Calidad de red media,Por favor, opere lentamente con precaución
1,0X404D,es,Calidad media de la red,Calidad media de la red,Por favor, opere lentamente
1,0X463D,es,Endoscopio en movimiento,Endoscopio en movimiento,Espere por favor
8,0X463D,es,Endoscopio en movimiento,Endoscopio en movimiento,Espere por favor
1,0X464D,es,Colisión del brazo del instrumento,Colisión del brazo del instrumento,atención
1,0X623D,es,Modo normal,Modo normal,
1,0X627D,es,Modo fluorescencia,Modo fluorescencia,
1,0X629D,es,Fusión de imagen,Fusión de imagen,
3,0X164D,es,Protección de enlace,Protección de enlace,Por favor, ajuste el maestro hacia arriba
3,0X165D,es,Protección de enlace,Protección de enlace,Por favor, ajuste la altura del monitor hacia abajo
9,0X164D,es,Protección de enlace,Protección de enlace,Por favor, ajuste el maestro hacia arriba
9,0X165D,es,Protección de enlace,Protección de enlace,Por favor, ajuste la altura del monitor hacia abajo
